XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
Nodelist:=  gh[042-043]
Number of nodes:=  2
ENV: {'SLURMD_NODENAME': 'gh042', 'SLURM_CLUSTER_NAME': 'adaptgpu', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_CPUS_ON_NODE': '40', 'SLURM_CPUS_PER_TASK': '40', 'SLURM_CPU_BIND': 'quiet,mask_cpu:0x00000000FFFFFFFFFF', 'SLURM_CPU_BIND_LIST': '0x00000000FFFFFFFFFF', 'SLURM_CPU_BIND_TYPE': 'mask_cpu:', 'SLURM_CPU_BIND_VERBOSE': 'quiet', 'SLURM_DISTRIBUTION': 'cyclic', 'SLURM_GPUS_ON_NODE': '1', 'SLURM_GTIDS': '0', 'SLURM_JOBID': '39125880', 'SLURM_JOB_ACCOUNT': 'k3003', 'SLURM_JOB_CPUS_PER_NODE': '40(x2)', 'SLURM_JOB_CPUS_PER_NODE_PACK_GROUP_0': '40(x2)', 'SLURM_JOB_GID': '60021', 'SLURM_JOB_GPUS': '0', 'SLURM_JOB_ID': '39125880', 'SLURM_JOB_NAME': 'gencast', 'SLURM_JOB_NODELIST': 'gh[042-043]', 'SLURM_JOB_NUM_NODES': '2', 'SLURM_JOB_PARTITION': 'grace', 'SLURM_JOB_QOS': 'grace-xlarge', 'SLURM_JOB_RESERVATION': 'ilab', 'SLURM_JOB_UID': '836960261', 'SLURM_JOB_USER': 'jacaraba', 'SLURM_LAUNCH_NODE_IPADDR': '10.100.39.42', 'SLURM_LOCALID': '0', 'SLURM_NNODES': '2', 'SLURM_NODEID': '0', 'SLURM_NODELIST': 'gh[042-043]', 'SLURM_NODE_ALIASES': '(null)', 'SLURM_NPROCS': '2', 'SLURM_NTASKS': '2', 'SLURM_NTASKS_PER_NODE': '1', 'SLURM_PRIO_PROCESS': '0', 'SLURM_PROCID': '0', 'SLURM_SRUN_COMM_HOST': '10.100.39.42', 'SLURM_SRUN_COMM_PORT': '43049', 'SLURM_STEPID': '0', 'SLURM_STEP_GPUS': '0', 'SLURM_STEP_ID': '0', 'SLURM_STEP_LAUNCHER_PORT': '43049', 'SLURM_STEP_NODELIST': 'gh[042-043]', 'SLURM_STEP_NUM_NODES': '2', 'SLURM_STEP_NUM_TASKS': '2', 'SLURM_STEP_RESV_PORTS': '12385-12386', 'SLURM_STEP_TASKS_PER_NODE': '1(x2)', 'SLURM_SUBMIT_DIR': '/panfs/ccds02/nobackup/people/jacaraba/development/qefm-core/tests/prototyping', 'SLURM_SUBMIT_HOST': 'gpulogin1', 'SLURM_TASKS_PER_NODE': '1(x2)', 'SLURM_TASK_PID': '618820', 'SLURM_TOPOLOGY_ADDR': 'gh042', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'node', 'SLURM_UMASK': '0002', 'SLURM_WORKING_CLUSTER': 'adaptgpu:10.100.38.107:6817:9728:109'}
Process 0 ready on 1 local devices.
Epoch 0: loss 126.1676254272461
Epoch 1: loss 126.1073226928711
Epoch 2: loss 126.0551986694336
Epoch 3: loss 126.0012435913086
Epoch 4: loss 125.94258117675781
Epoch 5: loss 125.8887939453125
Epoch 6: loss 125.8324203491211
Epoch 7: loss 125.77642822265625
Epoch 8: loss 125.7208480834961
Epoch 9: loss 125.66436004638672
Epoch 10: loss 125.613037109375
Epoch 11: loss 125.55366516113281
Epoch 12: loss 125.50069427490234
Epoch 13: loss 125.4434814453125
Epoch 14: loss 125.3918685913086
Epoch 15: loss 125.3325424194336
Epoch 16: loss 125.27644348144531
Epoch 17: loss 125.2259750366211
Epoch 18: loss 125.16764068603516
Epoch 19: loss 125.11199188232422
Epoch 20: loss 125.0588150024414
Epoch 21: loss 125.004150390625
Epoch 22: loss 124.95450592041016
Epoch 23: loss 124.89336395263672
Epoch 24: loss 124.83885955810547
Epoch 25: loss 124.78021240234375
Epoch 26: loss 124.7303695678711
Epoch 27: loss 124.67071533203125
Epoch 28: loss 124.62054443359375
Epoch 29: loss 124.5627212524414
Epoch 30: loss 124.505615234375
Epoch 31: loss 124.4549331665039
Epoch 32: loss 124.40449523925781
Epoch 33: loss 124.3433837890625
Epoch 34: loss 124.2880630493164
Epoch 35: loss 124.2381591796875
Epoch 36: loss 124.1828384399414
Epoch 37: loss 124.12737274169922
Epoch 38: loss 124.07402801513672
Epoch 39: loss 124.01836395263672
Epoch 40: loss 123.9655532836914
Epoch 41: loss 123.91033172607422
Epoch 42: loss 123.85224914550781
Epoch 43: loss 123.80004119873047
Epoch 44: loss 123.74498748779297
Epoch 45: loss 123.6924819946289
Epoch 46: loss 123.63567352294922
Epoch 47: loss 123.58000946044922
Epoch 48: loss 123.52584075927734
Epoch 49: loss 123.47613525390625
Epoch 50: loss 123.41999816894531
Epoch 51: loss 123.3625717163086
Epoch 52: loss 123.312255859375
Epoch 53: loss 123.25715637207031
Epoch 54: loss 123.20021057128906
Epoch 55: loss 123.15282440185547
Epoch 56: loss 123.0987548828125
Epoch 57: loss 123.03553771972656
Epoch 58: loss 122.98809051513672
Epoch 59: loss 122.93324279785156
Epoch 60: loss 122.87895965576172
Epoch 61: loss 122.8272933959961
Epoch 62: loss 122.76725006103516
Epoch 63: loss 122.7169189453125
Epoch 64: loss 122.6632080078125
Epoch 65: loss 122.6081314086914
Epoch 66: loss 122.55525970458984
Epoch 67: loss 122.50237274169922
Epoch 68: loss 122.44720458984375
Epoch 69: loss 122.3946762084961
Epoch 70: loss 122.34260559082031
Epoch 71: loss 122.28639221191406
Epoch 72: loss 122.22814178466797
Epoch 73: loss 122.17913055419922
Epoch 74: loss 122.13037109375
Epoch 75: loss 122.0677719116211
Epoch 76: loss 122.01972961425781
Epoch 77: loss 121.9631576538086
Epoch 78: loss 121.90801239013672
Epoch 79: loss 121.86042785644531
Epoch 80: loss 121.806396484375
Epoch 81: loss 121.7531509399414
Epoch 82: loss 121.69026184082031
Epoch 83: loss 121.6446533203125
Epoch 84: loss 121.5931396484375
Epoch 85: loss 121.53704071044922
Epoch 86: loss 121.48225402832031
Epoch 87: loss 121.43126678466797
Epoch 88: loss 121.37541961669922
Epoch 89: loss 121.32730865478516
Epoch 90: loss 121.27088928222656
Epoch 91: loss 121.21685028076172
Epoch 92: loss 121.1645278930664
Epoch 93: loss 121.11040496826172
Epoch 94: loss 121.0604476928711
Epoch 95: loss 121.00655364990234
Epoch 96: loss 120.95112609863281
Epoch 97: loss 120.8973388671875
Epoch 98: loss 120.8448257446289
Epoch 99: loss 120.79328918457031
Epoch 100: loss 120.73998260498047
Epoch 101: loss 120.68617248535156
Epoch 102: loss 120.63661193847656
Epoch 103: loss 120.58271789550781
Epoch 104: loss 120.5251235961914
Epoch 105: loss 120.4728775024414
Epoch 106: loss 120.42528533935547
Epoch 107: loss 120.37041473388672
Epoch 108: loss 120.31737518310547
Epoch 109: loss 120.26405334472656
Epoch 110: loss 120.21272277832031
Epoch 111: loss 120.15679168701172
Epoch 112: loss 120.10916900634766
Epoch 113: loss 120.04981994628906
Epoch 114: loss 120.0046157836914
Epoch 115: loss 119.94818115234375
Epoch 116: loss 119.89275360107422
Epoch 117: loss 119.84248352050781
Epoch 118: loss 119.7974624633789
Epoch 119: loss 119.7373275756836
Epoch 120: loss 119.68535614013672
Epoch 121: loss 119.63628387451172
Epoch 122: loss 119.58232879638672
Epoch 123: loss 119.52876281738281
Epoch 124: loss 119.4776611328125
Epoch 125: loss 119.4263687133789
Epoch 126: loss 119.3764877319336
Epoch 127: loss 119.31964111328125
Epoch 128: loss 119.26409149169922
Epoch 129: loss 119.21502685546875
Epoch 130: loss 119.16739654541016
Epoch 131: loss 119.1107177734375
Epoch 132: loss 119.0572280883789
Epoch 133: loss 119.00677490234375
Epoch 134: loss 118.95610809326172
Epoch 135: loss 118.90264129638672
Epoch 136: loss 118.8465576171875
Epoch 137: loss 118.8011703491211
Epoch 138: loss 118.74951171875
Epoch 139: loss 118.69274139404297
Epoch 140: loss 118.6421890258789
Epoch 141: loss 118.58747863769531
Epoch 142: loss 118.5380630493164
Epoch 143: loss 118.4866943359375
Epoch 144: loss 118.4371566772461
Epoch 145: loss 118.38294982910156
Epoch 146: loss 118.3317642211914
Epoch 147: loss 118.28181457519531
Epoch 148: loss 118.22706604003906
Epoch 149: loss 118.1782455444336
Epoch 150: loss 118.1265869140625
Epoch 151: loss 118.0694351196289
Epoch 152: loss 118.02205657958984
Epoch 153: loss 117.97113037109375
Epoch 154: loss 117.91731262207031
Epoch 155: loss 117.86732482910156
Epoch 156: loss 117.81607818603516
Epoch 157: loss 117.76384735107422
Epoch 158: loss 117.7132568359375
Epoch 159: loss 117.6607437133789
Epoch 160: loss 117.6107406616211
Epoch 161: loss 117.55824279785156
Epoch 162: loss 117.50691986083984
Epoch 163: loss 117.45661926269531
Epoch 164: loss 117.40340423583984
Epoch 165: loss 117.35749816894531
Epoch 166: loss 117.2991943359375
Epoch 167: loss 117.2490234375
Epoch 168: loss 117.2000503540039
Epoch 169: loss 117.15189361572266
Epoch 170: loss 117.09796142578125
Epoch 171: loss 117.04866027832031
Epoch 172: loss 116.99181365966797
Epoch 173: loss 116.9422607421875
Epoch 174: loss 116.8956298828125
Epoch 175: loss 116.8431167602539
Epoch 176: loss 116.79219818115234
Epoch 177: loss 116.73638916015625
Epoch 178: loss 116.687255859375
Epoch 179: loss 116.63569641113281
Epoch 180: loss 116.5890121459961
Epoch 181: loss 116.5370101928711
Epoch 182: loss 116.48236083984375
Epoch 183: loss 116.4308090209961
Epoch 184: loss 116.3843002319336
Epoch 185: loss 116.3309555053711
Epoch 186: loss 116.2851791381836
Epoch 187: loss 116.22978973388672
Epoch 188: loss 116.1780776977539
Epoch 189: loss 116.1327896118164
Epoch 190: loss 116.0829849243164
Epoch 191: loss 116.02642822265625
Epoch 192: loss 115.98079681396484
Epoch 193: loss 115.92533111572266
Epoch 194: loss 115.8764877319336
Epoch 195: loss 115.8283462524414
Epoch 196: loss 115.76973724365234
Epoch 197: loss 115.7267074584961
Epoch 198: loss 115.67620849609375
Epoch 199: loss 115.62330627441406
Epoch 200: loss 115.57292938232422
Epoch 201: loss 115.5235366821289
Epoch 202: loss 115.47147369384766
Epoch 203: loss 115.4220962524414
Epoch 204: loss 115.37361907958984
Epoch 205: loss 115.3187484741211
Epoch 206: loss 115.26881408691406
Epoch 207: loss 115.21978759765625
Epoch 208: loss 115.17443084716797
Epoch 209: loss 115.11937713623047
Epoch 210: loss 115.0732192993164
Epoch 211: loss 115.0181884765625
Epoch 212: loss 114.9659652709961
Epoch 213: loss 114.9196548461914
Epoch 214: loss 114.87358856201172
Epoch 215: loss 114.82003021240234
Epoch 216: loss 114.77066802978516
Epoch 217: loss 114.71829986572266
Epoch 218: loss 114.6736068725586
Epoch 219: loss 114.61644744873047
Epoch 220: loss 114.570068359375
Epoch 221: loss 114.5206298828125
Epoch 222: loss 114.4677734375
Epoch 223: loss 114.41932678222656
Epoch 224: loss 114.3719711303711
Epoch 225: loss 114.3213119506836
Epoch 226: loss 114.2711181640625
Epoch 227: loss 114.21784973144531
Epoch 228: loss 114.1707534790039
Epoch 229: loss 114.12235260009766
Epoch 230: loss 114.07585906982422
Epoch 231: loss 114.01885223388672
Epoch 232: loss 113.97087860107422
Epoch 233: loss 113.92501068115234
Epoch 234: loss 113.87517547607422
Epoch 235: loss 113.82259368896484
Epoch 236: loss 113.77703094482422
Epoch 237: loss 113.72462463378906
Epoch 238: loss 113.6742935180664
Epoch 239: loss 113.62633514404297
Epoch 240: loss 113.5763931274414
Epoch 241: loss 113.5279541015625
Epoch 242: loss 113.4792251586914
Epoch 243: loss 113.4261703491211
Epoch 244: loss 113.3798599243164
Epoch 245: loss 113.32746887207031
Epoch 246: loss 113.2809829711914
Epoch 247: loss 113.2304916381836
Epoch 248: loss 113.18072509765625
Epoch 249: loss 113.133544921875
Epoch 250: loss 113.08452606201172
Epoch 251: loss 113.0328140258789
Epoch 252: loss 112.9848861694336
Epoch 253: loss 112.9312515258789
Epoch 254: loss 112.8891372680664
Epoch 255: loss 112.8411636352539
Epoch 256: loss 112.78424072265625
Epoch 257: loss 112.73723602294922
Epoch 258: loss 112.69378662109375
Epoch 259: loss 112.64033508300781
Epoch 260: loss 112.5895767211914
Epoch 261: loss 112.5424575805664
Epoch 262: loss 112.49657440185547
Epoch 263: loss 112.44876861572266
Epoch 264: loss 112.3956069946289
Epoch 265: loss 112.34392547607422
Epoch 266: loss 112.29825592041016
Epoch 267: loss 112.24951171875
Epoch 268: loss 112.2024154663086
Epoch 269: loss 112.1493911743164
Epoch 270: loss 112.1045913696289
Epoch 271: loss 112.05179595947266
Epoch 272: loss 112.0062484741211
Epoch 273: loss 111.9584732055664
Epoch 274: loss 111.9107666015625
Epoch 275: loss 111.85760498046875
Epoch 276: loss 111.81485748291016
Epoch 277: loss 111.76226043701172
Epoch 278: loss 111.7154312133789
Epoch 279: loss 111.6646499633789
Epoch 280: loss 111.6141586303711
Epoch 281: loss 111.57293701171875
Epoch 282: loss 111.5185546875
Epoch 283: loss 111.47579193115234
Epoch 284: loss 111.42236328125
Epoch 285: loss 111.37678527832031
Epoch 286: loss 111.32524871826172
Epoch 287: loss 111.2817153930664
Epoch 288: loss 111.2296142578125
Epoch 289: loss 111.1817626953125
Epoch 290: loss 111.13520812988281
Epoch 291: loss 111.0867919921875
Epoch 292: loss 111.033447265625
Epoch 293: loss 110.99138641357422
Epoch 294: loss 110.939697265625
Epoch 295: loss 110.89167785644531
Epoch 296: loss 110.84362030029297
Epoch 297: loss 110.79705047607422
Epoch 298: loss 110.74848937988281
Epoch 299: loss 110.6991195678711
Epoch 300: loss 110.65313720703125
Epoch 301: loss 110.60408782958984
Epoch 302: loss 110.5551528930664
Epoch 303: loss 110.50910949707031
Epoch 304: loss 110.45735168457031
Epoch 305: loss 110.41011047363281
Epoch 306: loss 110.366455078125
Epoch 307: loss 110.3223648071289
Epoch 308: loss 110.26628875732422
Epoch 309: loss 110.2179183959961
Epoch 310: loss 110.1740493774414
Epoch 311: loss 110.1282958984375
Epoch 312: loss 110.07861328125
Epoch 313: loss 110.0309829711914
Epoch 314: loss 109.98065185546875
Epoch 315: loss 109.93818664550781
Epoch 316: loss 109.8856201171875
Epoch 317: loss 109.8406753540039
Epoch 318: loss 109.78919982910156
Epoch 319: loss 109.74372863769531
Epoch 320: loss 109.6996841430664
Epoch 321: loss 109.64908599853516
Epoch 322: loss 109.59941864013672
Epoch 323: loss 109.558837890625
Epoch 324: loss 109.50823974609375
Epoch 325: loss 109.4576416015625
Epoch 326: loss 109.40803527832031
Epoch 327: loss 109.3659439086914
Epoch 328: loss 109.3206787109375
Epoch 329: loss 109.26814270019531
Epoch 330: loss 109.2230224609375
Epoch 331: loss 109.17552947998047
Epoch 332: loss 109.12947082519531
Epoch 333: loss 109.0783462524414
Epoch 334: loss 109.03456115722656
Epoch 335: loss 108.9831314086914
Epoch 336: loss 108.9384994506836
Epoch 337: loss 108.89381408691406
Epoch 338: loss 108.84508514404297
Epoch 339: loss 108.79561614990234
Epoch 340: loss 108.75238037109375
Epoch 341: loss 108.7041015625
Epoch 342: loss 108.65361785888672
Epoch 343: loss 108.61225891113281
Epoch 344: loss 108.5601806640625
Epoch 345: loss 108.5127182006836
Epoch 346: loss 108.46894836425781
Epoch 347: loss 108.42156219482422
Epoch 348: loss 108.37678527832031
Epoch 349: loss 108.3263168334961
Epoch 350: loss 108.2785415649414
Epoch 351: loss 108.23296356201172
Epoch 352: loss 108.18700408935547
Epoch 353: loss 108.1403579711914
Epoch 354: loss 108.0967788696289
Epoch 355: loss 108.0420150756836
Epoch 356: loss 107.9972915649414
Epoch 357: loss 107.95247650146484
Epoch 358: loss 107.90889739990234
Epoch 359: loss 107.8560791015625
Epoch 360: loss 107.812744140625
Epoch 361: loss 107.76783752441406
Epoch 362: loss 107.71748352050781
Epoch 363: loss 107.67369842529297
Epoch 364: loss 107.62672424316406
Epoch 365: loss 107.58238983154297
Epoch 366: loss 107.53203582763672
Epoch 367: loss 107.48909759521484
Epoch 368: loss 107.43885803222656
Epoch 369: loss 107.39339447021484
Epoch 370: loss 107.3480453491211
Epoch 371: loss 107.2990951538086
Epoch 372: loss 107.25115966796875
Epoch 373: loss 107.20861053466797
Epoch 374: loss 107.16375732421875
Epoch 375: loss 107.11101531982422
Epoch 376: loss 107.07018280029297
Epoch 377: loss 107.02574920654297
Epoch 378: loss 106.97564697265625
Epoch 379: loss 106.92634582519531
Epoch 380: loss 106.88671112060547
Epoch 381: loss 106.8383560180664
Epoch 382: loss 106.7952880859375
Epoch 383: loss 106.74934387207031
Epoch 384: loss 106.699951171875
Epoch 385: loss 106.6530532836914
Epoch 386: loss 106.6082992553711
Epoch 387: loss 106.560302734375
Epoch 388: loss 106.51988983154297
Epoch 389: loss 106.46756744384766
Epoch 390: loss 106.42142486572266
Epoch 391: loss 106.3762435913086
Epoch 392: loss 106.33235168457031
Epoch 393: loss 106.28685760498047
Epoch 394: loss 106.240234375
Epoch 395: loss 106.1925277709961
Epoch 396: loss 106.1466293334961
Epoch 397: loss 106.10356903076172
Epoch 398: loss 106.05680084228516
Epoch 399: loss 106.00740051269531
Epoch 400: loss 105.9644775390625
Epoch 401: loss 105.92097473144531
Epoch 402: loss 105.8750991821289
Epoch 403: loss 105.8260726928711
Epoch 404: loss 105.7816162109375
Epoch 405: loss 105.73677825927734
Epoch 406: loss 105.6913070678711
Epoch 407: loss 105.64764404296875
Epoch 408: loss 105.5994644165039
Epoch 409: loss 105.55224609375
Epoch 410: loss 105.50838470458984
Epoch 411: loss 105.46642303466797
Epoch 412: loss 105.41521453857422
Epoch 413: loss 105.37226867675781
Epoch 414: loss 105.32958984375
Epoch 415: loss 105.2806625366211
Epoch 416: loss 105.23082733154297
Epoch 417: loss 105.19205474853516
Epoch 418: loss 105.1463394165039
Epoch 419: loss 105.1008529663086
Epoch 420: loss 105.0541000366211
Epoch 421: loss 105.00785064697266
Epoch 422: loss 104.96540832519531
Epoch 423: loss 104.917724609375
Epoch 424: loss 104.8749771118164
Epoch 425: loss 104.826171875
Epoch 426: loss 104.7835693359375
Epoch 427: loss 104.7387924194336
Epoch 428: loss 104.69536590576172
Epoch 429: loss 104.64619445800781
Epoch 430: loss 104.60213470458984
Epoch 431: loss 104.5610580444336
Epoch 432: loss 104.50859832763672
Epoch 433: loss 104.46307373046875
Epoch 434: loss 104.42424774169922
Epoch 435: loss 104.381591796875
Epoch 436: loss 104.330810546875
Epoch 437: loss 104.28657531738281
Epoch 438: loss 104.2440185546875
Epoch 439: loss 104.1976547241211
Epoch 440: loss 104.1520004272461
Epoch 441: loss 104.10731506347656
Epoch 442: loss 104.0615234375
Epoch 443: loss 104.0191879272461
Epoch 444: loss 103.9717788696289
Epoch 445: loss 103.9314956665039
Epoch 446: loss 103.88262176513672
Epoch 447: loss 103.83729553222656
Epoch 448: loss 103.79737854003906
Epoch 449: loss 103.75029754638672
Epoch 450: loss 103.7011947631836
Epoch 451: loss 103.6636734008789
Epoch 452: loss 103.61528778076172
Epoch 453: loss 103.573486328125
Epoch 454: loss 103.52599334716797
Epoch 455: loss 103.4798812866211
Epoch 456: loss 103.43595123291016
Epoch 457: loss 103.39375305175781
Epoch 458: loss 103.34673309326172
Epoch 459: loss 103.30364227294922
Epoch 460: loss 103.25569915771484
Epoch 461: loss 103.21614074707031
Epoch 462: loss 103.17561340332031
Epoch 463: loss 103.1283187866211
Epoch 464: loss 103.07673645019531
Epoch 465: loss 103.03718566894531
Epoch 466: loss 102.9933090209961
Epoch 467: loss 102.94835662841797
Epoch 468: loss 102.91031646728516
Epoch 469: loss 102.85585021972656
Epoch 470: loss 102.81446838378906
Epoch 471: loss 102.7738037109375
Epoch 472: loss 102.72761535644531
Epoch 473: loss 102.68486785888672
Epoch 474: loss 102.64178466796875
Epoch 475: loss 102.59380340576172
Epoch 476: loss 102.54841613769531
Epoch 477: loss 102.51122283935547
Epoch 478: loss 102.46162414550781
Epoch 479: loss 102.41719055175781
Epoch 480: loss 102.37699890136719
Epoch 481: loss 102.3312759399414
Epoch 482: loss 102.28707122802734
Epoch 483: loss 102.24510955810547
Epoch 484: loss 102.19945526123047
Epoch 485: loss 102.15323638916016
Epoch 486: loss 102.10916900634766
Epoch 487: loss 102.06912231445312
Epoch 488: loss 102.02587127685547
Epoch 489: loss 101.97945404052734
Epoch 490: loss 101.93424987792969
Epoch 491: loss 101.89295959472656
Epoch 492: loss 101.84813690185547
Epoch 493: loss 101.8040542602539
Epoch 494: loss 101.76008605957031
Epoch 495: loss 101.7232894897461
Epoch 496: loss 101.66967010498047
Epoch 497: loss 101.62618255615234
Epoch 498: loss 101.58629608154297
Epoch 499: loss 101.54359436035156
Epoch 500: loss 101.4978256225586
Epoch 501: loss 101.45153045654297
Epoch 502: loss 101.41287994384766
Epoch 503: loss 101.37004852294922
Epoch 504: loss 101.32003784179688
Epoch 505: loss 101.2819595336914
Epoch 506: loss 101.24088287353516
Epoch 507: loss 101.19564056396484
Epoch 508: loss 101.14774322509766
Epoch 509: loss 101.10870361328125
Epoch 510: loss 101.0602035522461
Epoch 511: loss 101.0237808227539
Epoch 512: loss 100.9786148071289
Epoch 513: loss 100.93392181396484
Epoch 514: loss 100.88936614990234
Epoch 515: loss 100.8472671508789
Epoch 516: loss 100.80519104003906
Epoch 517: loss 100.76046752929688
Epoch 518: loss 100.71721649169922
Epoch 519: loss 100.67403411865234
Epoch 520: loss 100.6326675415039
Epoch 521: loss 100.58772277832031
Epoch 522: loss 100.54530334472656
Epoch 523: loss 100.5005874633789
Epoch 524: loss 100.457763671875
Epoch 525: loss 100.41555786132812
Epoch 526: loss 100.3717269897461
Epoch 527: loss 100.32958221435547
Epoch 528: loss 100.28497314453125
Epoch 529: loss 100.24310302734375
Epoch 530: loss 100.20564270019531
Epoch 531: loss 100.15567016601562
Epoch 532: loss 100.1131591796875
Epoch 533: loss 100.07526397705078
Epoch 534: loss 100.0283432006836
Epoch 535: loss 99.9836654663086
Epoch 536: loss 99.94609832763672
Epoch 537: loss 99.90137481689453
Epoch 538: loss 99.85567474365234
Epoch 539: loss 99.81300354003906
Epoch 540: loss 99.76918029785156
Epoch 541: loss 99.729248046875
Epoch 542: loss 99.68743133544922
Epoch 543: loss 99.64106750488281
Epoch 544: loss 99.60017395019531
Epoch 545: loss 99.55809783935547
Epoch 546: loss 99.5158920288086
Epoch 547: loss 99.4723129272461
Epoch 548: loss 99.4297103881836
Epoch 549: loss 99.38677215576172
Epoch 550: loss 99.3446273803711
Epoch 551: loss 99.3043441772461
Epoch 552: loss 99.25619506835938
Epoch 553: loss 99.22047424316406
Epoch 554: loss 99.17479705810547
Epoch 555: loss 99.13265991210938
Epoch 556: loss 99.0895004272461
Epoch 557: loss 99.0444107055664
Epoch 558: loss 99.00743865966797
Epoch 559: loss 98.96246337890625
Epoch 560: loss 98.92119598388672
Epoch 561: loss 98.877197265625
Epoch 562: loss 98.83580780029297
Epoch 563: loss 98.7931900024414
Epoch 564: loss 98.75020599365234
Epoch 565: loss 98.71076965332031
Epoch 566: loss 98.66226959228516
Epoch 567: loss 98.62660217285156
Epoch 568: loss 98.58197021484375
Epoch 569: loss 98.53865814208984
Epoch 570: loss 98.4985580444336
Epoch 571: loss 98.45819091796875
Epoch 572: loss 98.41358947753906
Epoch 573: loss 98.36844635009766
Epoch 574: loss 98.32810974121094
Epoch 575: loss 98.28709411621094
Epoch 576: loss 98.24523162841797
Epoch 577: loss 98.20267486572266
Epoch 578: loss 98.1631851196289
Epoch 579: loss 98.12060546875
Epoch 580: loss 98.07594299316406
Epoch 581: loss 98.03126525878906
Epoch 582: loss 97.99591827392578
Epoch 583: loss 97.95272064208984
Epoch 584: loss 97.90913391113281
Epoch 585: loss 97.86683654785156
Epoch 586: loss 97.82606506347656
Epoch 587: loss 97.7853012084961
Epoch 588: loss 97.7424087524414
Epoch 589: loss 97.70246124267578
Epoch 590: loss 97.65809631347656
Epoch 591: loss 97.6171875
Epoch 592: loss 97.57604217529297
Epoch 593: loss 97.5352783203125
Epoch 594: loss 97.4921875
Epoch 595: loss 97.45006561279297
Epoch 596: loss 97.40685272216797
Epoch 597: loss 97.36834716796875
Epoch 598: loss 97.32769012451172
Epoch 599: loss 97.28426361083984
Epoch 600: loss 97.24080657958984
Epoch 601: loss 97.20226287841797
Epoch 602: loss 97.15960693359375
Epoch 603: loss 97.11795043945312
